2024-08-07 12:32:04,686 INFO    SystemMonitor:21963 [interfaces.py:start():190] Started memory monitoring
2024-08-07 12:32:04,686 INFO    SystemMonitor:21963 [interfaces.py:start():190] Started network monitoring
2024-08-07 12:32:04,690 DEBUG   HandlerThread:21963 [system_info.py:_probe_git():135] Probing git
2024-08-07 12:32:04,720 DEBUG   HandlerThread:21963 [system_info.py:_probe_git():143] Probing git done
2024-08-07 12:32:04,720 DEBUG   HandlerThread:21963 [system_info.py:probe():198] Probing system done
2024-08-07 12:32:04,720 DEBUG   HandlerThread:21963 [system_monitor.py:probe():223] {'os': 'macOS-14.1.1-arm64-arm-64bit', 'python': '3.10.6', 'heartbeatAt': '2024-08-07T11:32:04.681600', 'startedAt': '2024-08-07T11:32:03.869246', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '/Users/Shayaan/Desktop/code/code-switched-pos-tagging/test.py', 'codePathLocal': 'test.py', 'codePath': 'test.py', 'git': {'remote': 'https://github.com/shayaanabsar/code-switched-pos-tagging.git', 'commit': '9092ac07c1e0f7170dff3c25a0e8e4fcad10a3ea'}, 'email': 'shayaan.absar@gmail.com', 'root': '/Users/Shayaan/Desktop/code/code-switched-pos-tagging', 'host': 'MacBook-Pro.local', 'username': 'Shayaan', 'executable': '/Users/Shayaan/.pyenv/versions/3.10.6/bin/python', 'cpu_count': 8, 'cpu_count_logical': 8, 'cpu_freq': {'current': 3504, 'min': 600, 'max': 3504}, 'cpu_freq_per_core': [{'current': 3504, 'min': 600, 'max': 3504}], 'disk': {'/': {'total': 228.27386474609375, 'used': 13.48337173461914}}, 'gpuapple': {'type': 'arm', 'vendor': 'Apple'}, 'memory': {'total': 8.0}}
2024-08-07 12:32:04,721 INFO    HandlerThread:21963 [system_monitor.py:probe():224] Finished collecting system info
2024-08-07 12:32:04,721 INFO    HandlerThread:21963 [system_monitor.py:probe():227] Publishing system info
2024-08-07 12:32:04,721 INFO    HandlerThread:21963 [system_monitor.py:probe():229] Finished publishing system info
2024-08-07 12:32:04,723 DEBUG   SenderThread:21963 [sender.py:send():379] send: files
2024-08-07 12:32:04,724 INFO    SenderThread:21963 [sender.py:_save_file():1390] saving file wandb-metadata.json with policy now
2024-08-07 12:32:04,806 DEBUG   HandlerThread:21963 [handler.py:handle_request():146] handle_request: python_packages
2024-08-07 12:32:04,806 DEBUG   SenderThread:21963 [sender.py:send_request():406] send_request: python_packages
2024-08-07 12:32:04,807 DEBUG   SenderThread:21963 [sender.py:send():379] send: telemetry
2024-08-07 12:32:04,807 DEBUG   HandlerThread:21963 [handler.py:handle_request():146] handle_request: stop_status
2024-08-07 12:32:04,807 DEBUG   SenderThread:21963 [sender.py:send_request():406] send_request: stop_status
2024-08-07 12:32:04,808 DEBUG   HandlerThread:21963 [handler.py:handle_request():146] handle_request: internal_messages
2024-08-07 12:32:05,263 INFO    wandb-upload_0:21963 [upload_job.py:push():131] Uploaded file /var/folders/c9/ld6wd4rd4416tr7z2q29t7180000gn/T/tmpxkm292_6wandb/caxsqd95-wandb-metadata.json
2024-08-07 12:32:05,449 DEBUG   SenderThread:21963 [sender.py:send():379] send: exit
2024-08-07 12:32:05,449 INFO    SenderThread:21963 [sender.py:send_exit():586] handling exit code: 1
2024-08-07 12:32:05,449 INFO    SenderThread:21963 [sender.py:send_exit():588] handling runtime: 0
2024-08-07 12:32:05,450 INFO    SenderThread:21963 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-08-07 12:32:05,450 INFO    SenderThread:21963 [sender.py:send_exit():594] send defer
2024-08-07 12:32:05,450 DEBUG   HandlerThread:21963 [handler.py:handle_request():146] handle_request: defer
2024-08-07 12:32:05,450 INFO    HandlerThread:21963 [handler.py:handle_request_defer():172] handle defer: 0
2024-08-07 12:32:05,450 DEBUG   SenderThread:21963 [sender.py:send_request():406] send_request: defer
2024-08-07 12:32:05,450 INFO    SenderThread:21963 [sender.py:send_request_defer():610] handle sender defer: 0
2024-08-07 12:32:05,450 INFO    SenderThread:21963 [sender.py:transition_state():614] send defer: 1
2024-08-07 12:32:05,450 DEBUG   HandlerThread:21963 [handler.py:handle_request():146] handle_request: defer
2024-08-07 12:32:05,450 INFO    HandlerThread:21963 [handler.py:handle_request_defer():172] handle defer: 1
2024-08-07 12:32:05,451 DEBUG   SenderThread:21963 [sender.py:send_request():406] send_request: defer
2024-08-07 12:32:05,451 INFO    SenderThread:21963 [sender.py:send_request_defer():610] handle sender defer: 1
2024-08-07 12:32:05,451 INFO    SenderThread:21963 [sender.py:transition_state():614] send defer: 2
2024-08-07 12:32:05,451 DEBUG   HandlerThread:21963 [handler.py:handle_request():146] handle_request: defer
2024-08-07 12:32:05,451 INFO    HandlerThread:21963 [handler.py:handle_request_defer():172] handle defer: 2
2024-08-07 12:32:05,451 INFO    HandlerThread:21963 [system_monitor.py:finish():203] Stopping system monitor
2024-08-07 12:32:05,451 INFO    HandlerThread:21963 [interfaces.py:finish():202] Joined cpu monitor
2024-08-07 12:32:05,451 DEBUG   SystemMonitor:21963 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-08-07 12:32:05,451 INFO    HandlerThread:21963 [interfaces.py:finish():202] Joined disk monitor
2024-08-07 12:32:05,451 DEBUG   SystemMonitor:21963 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-08-07 12:32:05,452 INFO    HandlerThread:21963 [interfaces.py:finish():202] Joined gpuapple monitor
2024-08-07 12:32:05,452 DEBUG   SystemMonitor:21963 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-08-07 12:32:05,452 INFO    HandlerThread:21963 [interfaces.py:finish():202] Joined memory monitor
2024-08-07 12:32:05,452 INFO    HandlerThread:21963 [interfaces.py:finish():202] Joined network monitor
2024-08-07 12:32:05,452 DEBUG   SenderThread:21963 [sender.py:send_request():406] send_request: defer
2024-08-07 12:32:05,452 INFO    SenderThread:21963 [sender.py:send_request_defer():610] handle sender defer: 2
2024-08-07 12:32:05,453 INFO    SenderThread:21963 [sender.py:transition_state():614] send defer: 3
2024-08-07 12:32:05,453 DEBUG   SenderThread:21963 [sender.py:send():379] send: telemetry
2024-08-07 12:32:05,453 DEBUG   SenderThread:21963 [sender.py:send():379] send: stats
2024-08-07 12:32:05,453 DEBUG   HandlerThread:21963 [handler.py:handle_request():146] handle_request: defer
2024-08-07 12:32:05,453 INFO    HandlerThread:21963 [handler.py:handle_request_defer():172] handle defer: 3
2024-08-07 12:32:05,453 DEBUG   SenderThread:21963 [sender.py:send_request():406] send_request: defer
2024-08-07 12:32:05,453 INFO    SenderThread:21963 [sender.py:send_request_defer():610] handle sender defer: 3
2024-08-07 12:32:05,453 INFO    SenderThread:21963 [sender.py:transition_state():614] send defer: 4
2024-08-07 12:32:05,453 DEBUG   HandlerThread:21963 [handler.py:handle_request():146] handle_request: defer
2024-08-07 12:32:05,453 INFO    HandlerThread:21963 [handler.py:handle_request_defer():172] handle defer: 4
2024-08-07 12:32:05,453 DEBUG   SenderThread:21963 [sender.py:send_request():406] send_request: defer
2024-08-07 12:32:05,453 INFO    SenderThread:21963 [sender.py:send_request_defer():610] handle sender defer: 4
2024-08-07 12:32:05,453 INFO    SenderThread:21963 [sender.py:transition_state():614] send defer: 5
2024-08-07 12:32:05,453 DEBUG   HandlerThread:21963 [handler.py:handle_request():146] handle_request: defer
2024-08-07 12:32:05,453 INFO    HandlerThread:21963 [handler.py:handle_request_defer():172] handle defer: 5
2024-08-07 12:32:05,454 DEBUG   SenderThread:21963 [sender.py:send():379] send: summary
2024-08-07 12:32:05,454 INFO    SenderThread:21963 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-08-07 12:32:05,454 DEBUG   SenderThread:21963 [sender.py:send_request():406] send_request: defer
2024-08-07 12:32:05,454 INFO    SenderThread:21963 [sender.py:send_request_defer():610] handle sender defer: 5
2024-08-07 12:32:05,454 INFO    SenderThread:21963 [sender.py:transition_state():614] send defer: 6
2024-08-07 12:32:05,454 DEBUG   HandlerThread:21963 [handler.py:handle_request():146] handle_request: defer
2024-08-07 12:32:05,454 INFO    HandlerThread:21963 [handler.py:handle_request_defer():172] handle defer: 6
2024-08-07 12:32:05,454 DEBUG   SenderThread:21963 [sender.py:send_request():406] send_request: defer
2024-08-07 12:32:05,454 INFO    SenderThread:21963 [sender.py:send_request_defer():610] handle sender defer: 6
2024-08-07 12:32:05,457 DEBUG   HandlerThread:21963 [handler.py:handle_request():146] handle_request: status_report
2024-08-07 12:32:05,533 INFO    Thread-12 :21963 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/Shayaan/Desktop/code/code-switched-pos-tagging/wandb/run-20240807_123203-dln0q2rc/files/wandb-metadata.json
2024-08-07 12:32:05,533 INFO    Thread-12 :21963 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/Shayaan/Desktop/code/code-switched-pos-tagging/wandb/run-20240807_123203-dln0q2rc/files/wandb-summary.json
2024-08-07 12:32:05,533 INFO    Thread-12 :21963 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/Shayaan/Desktop/code/code-switched-pos-tagging/wandb/run-20240807_123203-dln0q2rc/files/output.log
2024-08-07 12:32:05,533 INFO    Thread-12 :21963 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/Shayaan/Desktop/code/code-switched-pos-tagging/wandb/run-20240807_123203-dln0q2rc/files/requirements.txt
2024-08-07 12:32:05,601 INFO    SenderThread:21963 [sender.py:transition_state():614] send defer: 7
2024-08-07 12:32:05,601 DEBUG   HandlerThread:21963 [handler.py:handle_request():146] handle_request: defer
2024-08-07 12:32:05,601 INFO    HandlerThread:21963 [handler.py:handle_request_defer():172] handle defer: 7
2024-08-07 12:32:05,601 DEBUG   SenderThread:21963 [sender.py:send_request():406] send_request: defer
2024-08-07 12:32:05,601 INFO    SenderThread:21963 [sender.py:send_request_defer():610] handle sender defer: 7
2024-08-07 12:32:06,455 DEBUG   HandlerThread:21963 [handler.py:handle_request():146] handle_request: poll_exit
2024-08-07 12:32:06,538 INFO    Thread-12 :21963 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/Shayaan/Desktop/code/code-switched-pos-tagging/wandb/run-20240807_123203-dln0q2rc/files/config.yaml
2024-08-07 12:32:07,480 INFO    SenderThread:21963 [sender.py:transition_state():614] send defer: 8
2024-08-07 12:32:07,481 DEBUG   SenderThread:21963 [sender.py:send_request():406] send_request: poll_exit
2024-08-07 12:32:07,481 DEBUG   HandlerThread:21963 [handler.py:handle_request():146] handle_request: defer
2024-08-07 12:32:07,481 INFO    HandlerThread:21963 [handler.py:handle_request_defer():172] handle defer: 8
2024-08-07 12:32:07,481 DEBUG   SenderThread:21963 [sender.py:send_request():406] send_request: defer
2024-08-07 12:32:07,481 INFO    SenderThread:21963 [sender.py:send_request_defer():610] handle sender defer: 8
2024-08-07 12:32:07,481 INFO    SenderThread:21963 [job_builder.py:build():318] Attempting to build job artifact
2024-08-07 12:32:07,482 INFO    SenderThread:21963 [job_builder.py:_get_source_type():455] is repo sourced job
2024-08-07 12:32:07,512 INFO    SenderThread:21963 [job_builder.py:build():431] adding wandb-job metadata file
2024-08-07 12:32:07,514 INFO    SenderThread:21963 [sender.py:transition_state():614] send defer: 9
2024-08-07 12:32:07,515 DEBUG   HandlerThread:21963 [handler.py:handle_request():146] handle_request: defer
2024-08-07 12:32:07,515 INFO    HandlerThread:21963 [handler.py:handle_request_defer():172] handle defer: 9
2024-08-07 12:32:07,515 DEBUG   SenderThread:21963 [sender.py:send():379] send: artifact
2024-08-07 12:32:07,543 INFO    Thread-12 :21963 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/Shayaan/Desktop/code/code-switched-pos-tagging/wandb/run-20240807_123203-dln0q2rc/files/output.log
2024-08-07 12:32:08,234 INFO    SenderThread:21963 [sender.py:send_artifact():1468] sent artifact job-https___github.com_shayaanabsar_code-switched-pos-tagging.git_test.py - {'id': 'QXJ0aWZhY3Q6MTExMTAzMjQ4OA==', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjM4MzY3NzQ5MA==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTExMTAzMjQ4OA==', 'versionIndex': 0}}}
2024-08-07 12:32:08,235 DEBUG   SenderThread:21963 [sender.py:send_request():406] send_request: defer
2024-08-07 12:32:08,235 INFO    SenderThread:21963 [sender.py:send_request_defer():610] handle sender defer: 9
2024-08-07 12:32:08,235 INFO    SenderThread:21963 [dir_watcher.py:finish():358] shutting down directory watcher
2024-08-07 12:32:08,463 DEBUG   HandlerThread:21963 [handler.py:handle_request():146] handle_request: poll_exit
2024-08-07 12:32:08,550 INFO    SenderThread:21963 [dir_watcher.py:finish():388] scan: /Users/Shayaan/Desktop/code/code-switched-pos-tagging/wandb/run-20240807_123203-dln0q2rc/files
2024-08-07 12:32:08,551 INFO    SenderThread:21963 [dir_watcher.py:finish():402] scan save: /Users/Shayaan/Desktop/code/code-switched-pos-tagging/wandb/run-20240807_123203-dln0q2rc/files/requirements.txt requirements.txt
2024-08-07 12:32:08,551 INFO    SenderThread:21963 [dir_watcher.py:finish():402] scan save: /Users/Shayaan/Desktop/code/code-switched-pos-tagging/wandb/run-20240807_123203-dln0q2rc/files/output.log output.log
2024-08-07 12:32:08,555 INFO    SenderThread:21963 [dir_watcher.py:finish():402] scan save: /Users/Shayaan/Desktop/code/code-switched-pos-tagging/wandb/run-20240807_123203-dln0q2rc/files/config.yaml config.yaml
2024-08-07 12:32:08,555 INFO    SenderThread:21963 [dir_watcher.py:finish():402] scan save: /Users/Shayaan/Desktop/code/code-switched-pos-tagging/wandb/run-20240807_123203-dln0q2rc/files/wandb-summary.json wandb-summary.json
2024-08-07 12:32:08,561 INFO    SenderThread:21963 [dir_watcher.py:finish():402] scan save: /Users/Shayaan/Desktop/code/code-switched-pos-tagging/wandb/run-20240807_123203-dln0q2rc/files/wandb-metadata.json wandb-metadata.json
2024-08-07 12:32:08,561 INFO    SenderThread:21963 [sender.py:transition_state():614] send defer: 10
2024-08-07 12:32:08,564 DEBUG   SenderThread:21963 [sender.py:send_request():406] send_request: poll_exit
2024-08-07 12:32:08,564 DEBUG   HandlerThread:21963 [handler.py:handle_request():146] handle_request: defer
2024-08-07 12:32:08,566 INFO    HandlerThread:21963 [handler.py:handle_request_defer():172] handle defer: 10
2024-08-07 12:32:08,566 DEBUG   SenderThread:21963 [sender.py:send_request():406] send_request: defer
2024-08-07 12:32:08,566 INFO    SenderThread:21963 [sender.py:send_request_defer():610] handle sender defer: 10
2024-08-07 12:32:08,566 INFO    SenderThread:21963 [file_pusher.py:finish():172] shutting down file pusher
2024-08-07 12:32:08,908 INFO    wandb-upload_0:21963 [upload_job.py:push():131] Uploaded file /Users/Shayaan/Desktop/code/code-switched-pos-tagging/wandb/run-20240807_123203-dln0q2rc/files/requirements.txt
2024-08-07 12:32:08,977 INFO    wandb-upload_2:21963 [upload_job.py:push():131] Uploaded file /Users/Shayaan/Desktop/code/code-switched-pos-tagging/wandb/run-20240807_123203-dln0q2rc/files/config.yaml
2024-08-07 12:32:09,059 INFO    wandb-upload_1:21963 [upload_job.py:push():131] Uploaded file /Users/Shayaan/Desktop/code/code-switched-pos-tagging/wandb/run-20240807_123203-dln0q2rc/files/output.log
2024-08-07 12:32:09,065 INFO    wandb-upload_3:21963 [upload_job.py:push():131] Uploaded file /Users/Shayaan/Desktop/code/code-switched-pos-tagging/wandb/run-20240807_123203-dln0q2rc/files/wandb-summary.json
2024-08-07 12:32:09,266 INFO    Thread-11 (_thread_body):21963 [sender.py:transition_state():614] send defer: 11
2024-08-07 12:32:09,266 DEBUG   HandlerThread:21963 [handler.py:handle_request():146] handle_request: defer
2024-08-07 12:32:09,267 INFO    HandlerThread:21963 [handler.py:handle_request_defer():172] handle defer: 11
2024-08-07 12:32:09,267 DEBUG   SenderThread:21963 [sender.py:send_request():406] send_request: defer
2024-08-07 12:32:09,267 INFO    SenderThread:21963 [sender.py:send_request_defer():610] handle sender defer: 11
2024-08-07 12:32:09,267 INFO    SenderThread:21963 [file_pusher.py:join():178] waiting for file pusher
2024-08-07 12:32:09,268 INFO    SenderThread:21963 [sender.py:transition_state():614] send defer: 12
2024-08-07 12:32:09,268 DEBUG   HandlerThread:21963 [handler.py:handle_request():146] handle_request: defer
2024-08-07 12:32:09,268 INFO    HandlerThread:21963 [handler.py:handle_request_defer():172] handle defer: 12
2024-08-07 12:32:09,268 DEBUG   SenderThread:21963 [sender.py:send_request():406] send_request: defer
2024-08-07 12:32:09,268 INFO    SenderThread:21963 [sender.py:send_request_defer():610] handle sender defer: 12
2024-08-07 12:32:09,268 INFO    SenderThread:21963 [file_stream.py:finish():614] file stream finish called
2024-08-07 12:32:09,467 DEBUG   HandlerThread:21963 [handler.py:handle_request():146] handle_request: poll_exit
2024-08-07 12:32:09,502 INFO    SenderThread:21963 [file_stream.py:finish():618] file stream finish is done
2024-08-07 12:32:09,502 INFO    SenderThread:21963 [sender.py:transition_state():614] send defer: 13
2024-08-07 12:32:09,503 DEBUG   SenderThread:21963 [sender.py:send_request():406] send_request: poll_exit
2024-08-07 12:32:09,503 DEBUG   HandlerThread:21963 [handler.py:handle_request():146] handle_request: defer
2024-08-07 12:32:09,503 INFO    HandlerThread:21963 [handler.py:handle_request_defer():172] handle defer: 13
2024-08-07 12:32:09,503 DEBUG   SenderThread:21963 [sender.py:send_request():406] send_request: defer
2024-08-07 12:32:09,503 INFO    SenderThread:21963 [sender.py:send_request_defer():610] handle sender defer: 13
2024-08-07 12:32:09,504 INFO    SenderThread:21963 [sender.py:transition_state():614] send defer: 14
2024-08-07 12:32:09,504 DEBUG   HandlerThread:21963 [handler.py:handle_request():146] handle_request: defer
2024-08-07 12:32:09,504 DEBUG   SenderThread:21963 [sender.py:send():379] send: final
2024-08-07 12:32:09,504 INFO    HandlerThread:21963 [handler.py:handle_request_defer():172] handle defer: 14
2024-08-07 12:32:09,504 DEBUG   SenderThread:21963 [sender.py:send():379] send: footer
2024-08-07 12:32:09,505 DEBUG   SenderThread:21963 [sender.py:send_request():406] send_request: defer
2024-08-07 12:32:09,505 INFO    SenderThread:21963 [sender.py:send_request_defer():610] handle sender defer: 14
2024-08-07 12:32:09,505 DEBUG   HandlerThread:21963 [handler.py:handle_request():146] handle_request: poll_exit
2024-08-07 12:32:09,506 DEBUG   SenderThread:21963 [sender.py:send_request():406] send_request: poll_exit
2024-08-07 12:32:09,506 DEBUG   HandlerThread:21963 [handler.py:handle_request():146] handle_request: poll_exit
2024-08-07 12:32:09,506 DEBUG   SenderThread:21963 [sender.py:send_request():406] send_request: poll_exit
2024-08-07 12:32:09,507 DEBUG   HandlerThread:21963 [handler.py:handle_request():146] handle_request: server_info
2024-08-07 12:32:09,507 DEBUG   HandlerThread:21963 [handler.py:handle_request():146] handle_request: get_summary
2024-08-07 12:32:09,507 DEBUG   HandlerThread:21963 [handler.py:handle_request():146] handle_request: sampled_history
2024-08-07 12:32:09,508 DEBUG   HandlerThread:21963 [handler.py:handle_request():146] handle_request: internal_messages
2024-08-07 12:32:09,508 DEBUG   SenderThread:21963 [sender.py:send_request():406] send_request: server_info
2024-08-07 12:32:09,639 INFO    MainThread:21963 [wandb_run.py:_footer_history_summary_info():3936] rendering history
2024-08-07 12:32:09,639 INFO    MainThread:21963 [wandb_run.py:_footer_history_summary_info():3968] rendering summary
2024-08-07 12:32:09,639 INFO    MainThread:21963 [wandb_run.py:_footer_sync_info():3895] logging synced files
2024-08-07 12:32:09,640 DEBUG   HandlerThread:21963 [handler.py:handle_request():146] handle_request: shutdown
2024-08-07 12:32:09,640 INFO    HandlerThread:21963 [handler.py:finish():866] shutting down handler
2024-08-07 12:32:10,513 INFO    WriterThread:21963 [datastore.py:close():296] close: /Users/Shayaan/Desktop/code/code-switched-pos-tagging/wandb/run-20240807_123203-dln0q2rc/run-dln0q2rc.wandb
2024-08-07 12:32:10,643 INFO    SenderThread:21963 [sender.py:finish():1546] shutting down sender
2024-08-07 12:32:10,644 INFO    SenderThread:21963 [file_pusher.py:finish():172] shutting down file pusher
2024-08-07 12:32:10,644 INFO    SenderThread:21963 [file_pusher.py:join():178] waiting for file pusher
